request_id,tier,context_tokens,output_tokens,arrival_ms,queue_delay_ms,ttft_ms,total_latency_ms,tokens_per_sec
335,enterprise,3799,166,16235.06,65214.85,65277.94,75806.78,2.19
310,enterprise,3481,323,15431.06,57547.09,57604.97,76812.87,4.21
336,enterprise,3286,180,16253.03,65399.54,65459.86,76230.29,2.36
316,enterprise,1964,260,15759.82,61068.98,61130.57,76782.32,3.39
317,pro,1029,258,15780.93,61540.86,61602.40,77111.03,3.35
326,enterprise,4072,212,16048.60,64142.65,64205.02,76902.55,2.76
319,enterprise,542,257,15804.29,61857.93,61918.89,77433.20,3.32
343,enterprise,3471,159,16577.90,66832.37,66897.21,77023.14,2.06
364,enterprise,2105,79,17360.17,71914.17,71974.53,76706.46,1.03
302,pro,3737,364,15042.79,56010.99,56075.20,79330.70,4.59
306,enterprise,3894,373,15204.02,56760.09,56824.82,79576.25,4.69
327,enterprise,2337,244,16073.08,64465.07,64526.67,79167.02,3.08
344,enterprise,3508,191,16609.47,67197.27,67257.47,78688.89,2.43
368,enterprise,1688,86,17565.50,72822.73,72883.64,77940.45,1.10
314,enterprise,1500,330,15600.14,60693.31,60750.87,80447.72,4.10
328,enterprise,2820,245,16088.95,64601.53,64665.69,80280.44,3.05
292,enterprise,3800,452,14578.88,53197.69,53258.95,82046.08,5.51
337,enterprise,1607,250,16253.31,65518.85,65580.01,80483.76,3.11
300,enterprise,610,441,14953.44,55811.23,55868.73,82014.36,5.38
325,enterprise,2342,266,15978.04,63996.76,64061.78,81018.38,3.28
351,enterprise,1955,212,16801.50,68043.64,68104.06,80843.45,2.62
324,enterprise,1847,303,15958.67,63562.57,63622.09,81810.91,3.70
294,enterprise,1985,466,14663.43,54873.33,54937.94,83312.49,5.59
376,enterprise,736,115,17916.57,73434.31,73493.68,80352.64,1.43
373,enterprise,1944,131,17738.10,73399.61,73458.60,81131.24,1.61
367,enterprise,3939,153,17531.77,72117.89,72179.38,81364.87,1.88
334,enterprise,3662,293,16230.97,65183.09,65242.70,82698.33,3.54
318,enterprise,1964,365,15781.10,61607.57,61665.57,83614.88,4.37
289,enterprise,1790,512,14380.50,52735.29,52795.31,85238.47,6.01
293,enterprise,1546,511,14637.67,54240.51,54306.32,85407.60,5.98
297,enterprise,2825,472,14772.81,55461.95,55524.89,85513.67,5.52
329,enterprise,882,341,16124.01,64691.33,64752.53,85085.73,4.01
313,pro,1334,397,15548.58,60722.67,60786.24,85897.55,4.62
379,enterprise,2161,173,18000.83,73587.63,73647.16,84120.38,2.06
384,enterprise,4084,169,18455.62,74027.70,74086.52,84097.90,2.01
386,enterprise,2659,163,18560.00,74331.95,74391.15,84053.18,1.94
346,enterprise,3623,307,16717.52,67290.60,67350.75,85962.66,3.57
359,enterprise,1386,242,17086.79,71455.92,71516.84,85859.68,2.82
400,enterprise,1210,99,19241.01,77726.79,77788.30,83874.73,1.18
377,enterprise,3504,201,17925.70,73507.50,73565.75,85458.13,2.35
375,enterprise,1483,206,17817.08,73497.61,73556.86,85745.14,2.40
348,enterprise,2359,330,16775.02,67533.96,67593.38,87649.53,3.76
363,pro,2958,256,17254.47,71809.67,71873.47,87849.56,2.91
362,enterprise,3191,259,17137.97,71926.18,71989.97,88148.73,2.94
381,enterprise,547,229,18058.98,73935.19,73994.30,87516.08,2.62
395,enterprise,2705,168,18994.14,76511.81,76571.98,86924.47,1.93
387,enterprise,3455,218,18571.67,74379.48,74438.17,87424.48,2.49
389,enterprise,2389,203,18774.87,74826.17,74890.48,87365.31,2.32
374,enterprise,800,241,17781.42,73473.05,73538.61,88482.62,2.72
340,enterprise,1258,407,16490.17,65709.91,65771.18,90079.72,4.52
371,enterprise,1043,263,17701.51,72991.38,73051.15,89074.07,2.95
416,enterprise,1787,76,20208.73,82344.79,82404.44,86923.79,0.87
353,enterprise,1232,359,16863.85,68849.56,68909.41,90329.74,3.97
380,enterprise,1836,258,18027.31,73844.25,73905.55,89238.04,2.89
393,enterprise,3738,203,18962.46,76277.65,76335.89,88431.44,2.30
396,enterprise,3428,199,19002.87,77044.98,77106.24,89406.41,2.23
322,enterprise,3210,498,15927.34,62515.88,62575.92,92859.42,5.36
419,enterprise,3967,97,20300.26,82646.20,82707.12,88666.29,1.09
407,enterprise,3424,180,19662.58,79234.07,79296.45,90435.76,1.99
357,enterprise,1384,368,16977.69,71152.96,71213.54,93274.11,3.95
408,enterprise,3709,192,19705.19,79224.12,79283.95,90928.38,2.11
431,enterprise,3124,71,20818.38,85751.51,85814.69,90188.96,0.79
347,enterprise,577,427,16730.54,67458.45,67521.96,94278.18,4.53
366,enterprise,3184,368,17519.90,71935.56,71997.32,94164.13,3.91
390,enterprise,2369,293,18828.00,75238.63,75298.05,92916.38,3.15
398,enterprise,1001,249,19055.62,77569.35,77631.23,92973.17,2.68
342,pro,1799,505,16509.72,65931.34,65990.61,96386.49,5.24
439,enterprise,1897,64,21300.85,87665.70,87727.38,91595.35,0.70
421,enterprise,3866,156,20408.97,82974.86,83034.32,92647.41,1.68
401,enterprise,742,260,19335.26,77661.16,77721.94,93782.33,2.77
354,enterprise,3189,433,16895.68,70016.60,70077.43,96224.35,4.50
406,enterprise,2528,240,19660.49,79208.85,79268.82,93969.70,2.55
422,enterprise,3563,174,20416.08,83146.14,83206.79,93976.72,1.85
360,enterprise,2884,423,17111.76,71491.90,71553.35,97506.10,4.34
402,enterprise,3266,273,19468.79,78176.16,78238.47,95149.07,2.87
370,enterprise,4049,383,17687.04,72976.20,73041.85,97073.72,3.95
358,enterprise,3213,436,17076.90,71404.99,71465.81,97773.70,4.46
425,enterprise,3433,162,20582.79,84703.90,84764.80,95008.33,1.71
418,enterprise,3984,215,20291.65,82388.53,82450.72,95705.66,2.25
409,enterprise,1146,270,19765.68,79630.30,79692.02,96350.74,2.80
430,enterprise,2562,156,20767.01,85497.03,85559.92,95448.32,1.63
378,enterprise,531,408,17974.13,73459.07,73517.33,98335.47,4.15
392,enterprise,922,358,18930.27,75850.00,75907.45,97485.11,3.67
356,enterprise,957,466,16973.09,71088.22,71148.44,99675.66,4.68
349,pro,3483,509,16788.62,67908.73,67971.68,99990.48,5.09
385,enterprise,1338,398,18510.66,74031.48,74089.75,98387.25,4.05
437,enterprise,3498,139,21142.16,87267.12,87330.01,95803.93,1.45
403,enterprise,2299,330,19490.85,78278.73,78341.15,98641.48,3.35
397,enterprise,1999,357,19030.46,77338.93,77402.81,99606.71,3.58
355,enterprise,2243,508,16922.65,71024.71,71084.06,101768.94,4.99
382,enterprise,2642,427,18065.37,73976.46,74041.32,100757.39,4.24
365,enterprise,535,481,17395.10,71949.95,72009.56,101430.38,4.74
372,pro,1325,456,17702.54,73135.77,73195.63,101122.93,4.51
361,enterprise,2500,493,17130.68,71606.22,71666.98,101831.83,4.84
426,enterprise,1979,225,20657.41,84917.65,84979.75,98767.47,2.28
452,enterprise,3749,98,21938.26,91181.77,91245.50,97574.95,1.00
388,enterprise,549,437,18761.79,74475.70,74534.86,100909.34,4.33
404,enterprise,2214,359,19534.04,78441.87,78500.83,100327.15,3.58
442,enterprise,3756,144,21347.17,89286.40,89349.98,98646.53,1.46
461,enterprise,682,71,22284.97,93831.45,93890.56,98040.16,0.72
411,enterprise,1519,332,19796.59,80248.68,80307.65,100573.56,3.30
369,pro,2167,479,17613.38,72920.55,72985.19,102997.12,4.65
391,enterprise,3777,421,18920.31,75453.19,75517.42,101752.73,4.14
383,enterprise,2828,465,18445.90,73798.04,73857.08,102240.62,4.55
412,enterprise,3617,329,20066.48,80220.01,80280.96,100788.39,3.26
433,enterprise,3709,216,20876.27,86256.25,86317.31,100188.10,2.16
417,enterprise,2112,293,20255.92,82357.26,82416.48,100938.36,2.90
441,enterprise,3258,169,21335.74,88916.06,88979.66,99924.39,1.69
394,enterprise,2373,430,18985.42,76312.93,76370.36,102455.90,4.20
410,enterprise,1381,351,19766.07,79852.89,79913.53,101747.95,3.45
465,enterprise,1821,84,22506.48,94142.27,94201.72,99149.55,0.85
445,enterprise,1580,171,21492.51,90191.52,90251.86,100689.99,1.70
446,enterprise,2946,170,21621.19,90123.18,90183.72,100561.31,1.69
453,enterprise,2258,136,22088.37,91541.82,91605.31,100474.32,1.35
436,enterprise,1534,252,21096.28,86297.61,86360.40,101826.99,2.47
462,enterprise,2920,111,22339.63,93875.70,93938.30,100700.02,1.10
413,enterprise,2455,364,20111.98,81097.75,81158.73,104197.89,3.49
415,enterprise,2185,363,20126.29,81994.91,82056.98,104247.29,3.48
480,enterprise,958,76,23253.82,96739.88,96806.72,101711.95,0.75
423,enterprise,2214,336,20562.25,83862.29,83924.43,104434.20,3.22
459,enterprise,1084,159,22249.41,93341.72,93404.09,103104.82,1.54
405,enterprise,1170,443,19660.21,78609.00,78671.70,105828.49,4.19
429,enterprise,4006,311,20755.40,85384.78,85446.70,104850.39,2.97
474,enterprise,3048,111,23031.24,95794.24,95862.75,103132.14,1.08
467,enterprise,3190,143,22683.80,94214.12,94280.44,103680.48,1.38
399,enterprise,3799,488,19227.68,77509.39,77568.28,107375.68,4.54
489,enterprise,2106,96,23776.96,97483.17,97548.20,103800.81,0.92
475,enterprise,3418,135,23050.08,95912.43,95981.23,104861.59,1.29
443,enterprise,2324,276,21399.11,89608.23,89669.70,106633.20,2.59
497,enterprise,2343,84,24171.20,98868.44,98929.17,104058.01,0.81
488,enterprise,3818,113,23768.59,97425.69,97491.54,104876.67,1.08
476,enterprise,2807,152,23111.76,96313.12,96374.67,105784.01,1.44
486,enterprise,2736,131,23690.27,97164.60,97224.47,105231.03,1.24
455,enterprise,1572,237,22115.45,92502.41,92562.28,106975.09,2.22
477,enterprise,3414,145,23142.44,96370.77,96439.38,105962.58,1.37
484,enterprise,1084,138,23439.06,97233.98,97294.58,105729.32,1.31
434,enterprise,3350,342,20905.38,86288.20,86350.38,108521.12,3.15
440,enterprise,1980,322,21308.39,88789.95,88851.50,108554.14,2.97
504,enterprise,3264,79,24560.24,101045.54,101107.80,105960.59,0.75
470,enterprise,1978,196,22780.20,95856.97,95918.82,107922.86,1.82
487,enterprise,634,160,23759.35,97305.03,97369.97,107745.53,1.48
435,enterprise,3673,392,20980.37,86284.98,86349.25,110534.58,3.55
444,enterprise,1062,331,21435.07,89573.65,89637.33,110171.85,3.00
447,enterprise,1456,317,21664.16,90364.62,90428.59,110064.03,2.88
473,enterprise,2787,198,22943.10,95882.37,95950.89,108879.04,1.82
505,pro,3681,87,24572.42,101590.96,101657.91,107249.72,0.81
449,enterprise,2769,312,21810.39,91085.81,91146.73,110373.77,2.83
420,enterprise,1248,474,20386.26,82729.48,82791.70,112017.09,4.23
414,enterprise,989,502,20115.55,81330.58,81391.25,112541.91,4.46
493,enterprise,1893,173,23961.91,98220.59,98282.27,108959.83,1.59
438,enterprise,2760,394,21300.11,87486.65,87549.00,111800.57,3.52
424,pro,2588,451,20574.74,84529.29,84590.17,112643.52,4.00
481,enterprise,1955,210,23319.65,97005.48,97065.69,110164.38,1.91
457,enterprise,1164,306,22191.58,92569.18,92632.99,111464.08,2.75
432,enterprise,3581,439,20838.79,85936.80,85999.50,113096.22,3.88
512,enterprise,2171,93,24987.16,103658.11,103723.76,109539.92,0.85
450,enterprise,3530,339,21845.86,91210.52,91274.16,113241.81,2.99
448,enterprise,1812,376,21710.08,91186.13,91247.05,114470.61,3.28
518,enterprise,1285,110,25338.67,104087.83,104150.65,110986.21,0.99
427,enterprise,905,499,20699.34,85219.27,85280.41,116151.49,4.30
458,enterprise,1759,362,22240.04,92610.56,92670.62,115081.69,3.15
460,enterprise,3320,346,22283.79,93713.53,93773.08,115205.04,3.00
463,enterprise,2988,333,22391.59,93918.00,93983.33,115526.20,2.88
514,enterprise,917,155,25038.46,103882.83,103944.58,113619.05,1.36
428,enterprise,1539,509,20749.91,85246.23,85305.95,117935.73,4.32
469,enterprise,2098,330,22755.23,95377.10,95436.18,116007.77,2.84
483,enterprise,3829,309,23431.45,97179.05,97241.59,116461.51,2.65
485,enterprise,3698,309,23676.75,97009.77,97070.29,116467.87,2.65
464,enterprise,2913,390,22405.58,94009.80,94071.14,118319.12,3.30
490,enterprise,578,309,23789.51,97651.81,97713.52,116935.19,2.64
531,enterprise,3484,125,25917.64,107004.11,107066.52,114872.01,1.09
491,enterprise,3207,308,23862.57,97651.45,97712.36,116937.27,2.63
456,enterprise,1410,426,22176.29,92441.57,92501.44,118891.47,3.58
482,enterprise,678,335,23341.62,97028.52,97091.45,117967.65,2.84
536,enterprise,1935,117,26122.75,107812.26,107875.42,115194.63,1.02
498,enterprise,3929,278,24214.98,100094.90,100160.45,117902.40,2.36
506,enterprise,3887,253,24592.32,101771.96,101839.29,117900.47,2.15
494,enterprise,2728,324,24008.95,98173.56,98235.23,118499.59,2.73
534,enterprise,2916,145,26116.34,107367.70,107432.09,116520.34,1.24
471,enterprise,1699,396,22828.17,95863.43,95924.48,120737.00,3.28
492,enterprise,3294,356,23920.54,97735.49,97797.04,120163.68,2.96
523,enterprise,1203,202,25468.93,106046.02,106106.81,118901.98,1.70
451,enterprise,3353,501,21848.26,91269.33,91334.94,122690.30,4.08
499,enterprise,2956,321,24411.23,99962.35,100024.59,120240.60,2.67
466,enterprise,2551,446,22537.68,94241.42,94303.21,122127.38,3.65
478,enterprise,3793,397,23152.18,96518.95,96582.30,121555.94,3.27
549,enterprise,1696,77,26792.53,113352.09,113413.57,118166.57,0.65
510,enterprise,1580,269,24914.67,103117.64,103179.25,120191.44,2.24
454,enterprise,3948,480,22109.95,92282.85,92346.60,123132.42,3.90
472,enterprise,2464,434,22924.12,95898.64,95960.15,123047.40,3.53
515,enterprise,3085,277,25087.79,104002.74,104067.02,121497.19,2.28
513,enterprise,3608,283,25005.95,103889.82,103951.98,122000.33,2.32
479,enterprise,2910,429,23252.76,96608.44,96672.02,123820.21,3.46
560,enterprise,2890,72,27261.26,115375.42,115438.24,119874.23,0.60
500,enterprise,2321,356,24452.55,100513.22,100579.66,123008.33,2.89
501,pro,1197,360,24466.61,100529.84,100591.34,123207.46,2.92
539,enterprise,2779,181,26228.94,109951.74,110015.04,121773.11,1.49
526,enterprise,1633,261,25719.06,106103.08,106165.78,122350.67,2.13
524,enterprise,1859,260,25549.29,106057.63,106118.26,122566.40,2.12
553,enterprise,677,117,27010.48,113789.36,113852.44,121167.56,0.97
468,enterprise,3189,505,22745.73,94200.36,94259.58,125651.38,4.02
542,enterprise,948,174,26418.24,110903.49,110966.24,122300.79,1.42
527,enterprise,3863,272,25840.42,105981.72,106044.42,122905.72,2.21
508,enterprise,1003,360,24648.64,102929.12,102995.89,125412.92,2.87
521,enterprise,1252,307,25430.45,105272.61,105332.80,124727.90,2.46
507,enterprise,3237,383,24644.30,101959.07,102021.09,126501.14,3.03
495,enterprise,1350,459,24069.93,98492.76,98557.34,127374.92,3.60
538,enterprise,2954,275,26183.63,108904.04,108965.81,125866.09,2.18
563,enterprise,1746,130,27413.86,116957.04,117024.47,125547.90,1.04
535,enterprise,3415,305,26121.14,107534.52,107598.26,126965.14,2.40
529,enterprise,1111,335,25875.93,106527.42,106590.76,127284.58,2.63
565,free,585,142,27578.70,117073.13,117134.57,125641.81,1.13
544,enterprise,3460,253,26539.94,111377.85,111441.78,126879.96,1.99
533,enterprise,3190,321,26104.12,107114.14,107176.60,127555.60,2.52
522,pro,1242,362,25456.16,106048.72,106112.16,128380.56,2.82
567,enterprise,2324,139,27746.62,116961.50,117027.81,126127.52,1.10
502,enterprise,4076,455,24468.51,100885.72,100948.60,129625.51,3.51
541,enterprise,1614,286,26361.12,110489.72,110553.47,128059.07,2.23
496,enterprise,2247,496,24086.49,98836.79,98898.88,130559.52,3.80
546,enterprise,820,262,26555.30,112130.35,112193.64,128110.65,2.05
528,enterprise,3902,356,25872.06,106312.10,106373.51,129359.38,2.75
559,enterprise,1842,193,27232.22,115276.32,115342.28,127999.22,1.51
503,enterprise,3746,485,24541.34,100947.37,101010.28,131100.62,3.70
548,enterprise,3479,252,26731.39,113161.57,113226.28,129051.09,1.95
516,pro,1248,450,25231.07,103873.96,103938.23,131585.90,3.42
530,enterprise,1875,383,25895.23,106762.23,106824.50,130946.26,2.92
543,enterprise,3282,316,26425.86,111062.97,111126.58,130433.91,2.42
554,enterprise,3066,260,27017.54,114050.22,114112.61,129902.88,2.00
520,enterprise,1973,420,25382.33,105138.51,105199.24,131578.05,3.19
509,enterprise,3278,472,24726.22,103185.46,103252.10,132336.00,3.57
519,enterprise,587,459,25362.13,104500.40,104563.73,132889.68,3.45
511,enterprise,2729,480,24944.66,103284.55,103347.42,133392.18,3.60
564,enterprise,3179,224,27436.48,117102.08,117165.32,131018.48,1.71
587,pro,1964,123,28669.78,122475.66,122540.39,130341.14,0.94
582,pro,1821,181,28547.28,119849.83,119908.98,130738.21,1.38
591,enterprise,3384,108,28770.43,124315.85,124379.53,130777.07,0.83
595,enterprise,704,101,29089.23,124570.49,124632.50,130573.77,0.77
605,enterprise,1013,80,29525.94,126256.54,126315.29,130963.63,0.61
517,enterprise,538,507,25248.90,103919.48,103980.85,135538.49,3.74
532,enterprise,3814,451,26079.84,107020.85,107084.72,134768.60,3.35
547,enterprise,640,368,26667.09,112095.91,112158.61,134538.12,2.74
558,enterprise,1387,313,27174.37,115318.42,115379.30,134265.44,2.33
593,enterprise,540,142,29022.47,124198.04,124257.93,132781.46,1.07
596,enterprise,933,132,29171.60,124665.11,124724.28,132704.67,0.99
537,enterprise,859,447,26157.84,108369.24,108431.49,135782.34,3.29
588,enterprise,2095,173,28671.61,122773.24,122833.68,133268.57,1.30
525,enterprise,3745,496,25612.16,106116.03,106177.91,137068.34,3.62
601,enterprise,1514,137,29347.86,125318.08,125377.66,133742.77,1.02
573,enterprise,1768,250,28088.38,118917.90,118984.58,135047.49,1.85
606,enterprise,3877,106,29567.88,127249.08,127310.38,133841.25,0.79
577,enterprise,2046,272,28267.62,119406.45,119466.65,135828.36,2.00
618,pro,2741,77,29949.41,129713.59,129772.56,134377.19,0.57
555,enterprise,3481,356,27076.50,114232.78,114299.32,137405.26,2.59
609,enterprise,2931,126,29601.57,127318.85,127379.27,134986.79,0.93
540,enterprise,4004,466,26253.47,110071.41,110135.01,138730.48,3.36
545,enterprise,1732,432,26541.06,112116.45,112181.38,138867.85,3.11
551,enterprise,2872,383,26935.87,113788.83,113853.78,138673.96,2.76
571,enterprise,3820,321,28001.59,117969.94,118032.83,137649.51,2.33
556,enterprise,2521,401,27130.51,114186.87,114249.59,138637.29,2.89
585,enterprise,1565,260,28656.61,121404.94,121464.98,137310.33,1.89
604,enterprise,3594,172,29509.78,126132.17,126192.97,136634.30,1.26
617,enterprise,3722,113,29916.66,129630.84,129688.58,136449.36,0.83
562,enterprise,3603,367,27362.02,116722.20,116785.23,139029.63,2.64
572,enterprise,896,327,28054.49,118530.50,118591.63,138337.17,2.36
589,enterprise,1503,235,28681.54,123368.17,123427.64,137775.47,1.71
552,enterprise,3546,396,26980.87,113808.79,113873.70,139502.61,2.84
599,enterprise,3348,201,29218.69,125201.50,125262.49,137471.75,1.46
581,enterprise,2992,316,28480.83,119697.21,119760.94,138940.57,2.27
580,enterprise,693,319,28409.23,119706.46,119768.81,139128.97,2.29
568,pro,3251,380,27771.59,117187.52,117249.93,140212.25,2.71
561,enterprise,3640,390,27277.53,116287.63,116354.72,141401.29,2.76
569,enterprise,4027,367,27781.05,117325.07,117392.80,140897.78,2.60
578,enterprise,864,326,28276.59,119725.46,119790.59,140522.83,2.32
576,enterprise,3780,363,28235.77,119225.12,119285.96,141449.60,2.57
642,enterprise,2368,71,31115.65,135028.44,135090.31,139165.21,0.51
636,enterprise,1654,89,30798.02,134185.93,134247.29,139670.41,0.64
570,enterprise,1945,415,27832.58,117409.79,117469.57,142759.35,2.91
635,enterprise,3687,108,30721.23,133867.13,133929.11,140257.94,0.77
628,enterprise,3615,147,30384.66,132295.84,132356.68,141073.61,1.04
575,enterprise,698,414,28202.38,118933.12,118992.92,143766.07,2.88
557,enterprise,2154,490,27171.54,114945.84,115008.38,144909.11,3.38
624,enterprise,3627,174,30247.52,131556.41,131618.18,141961.50,1.23
583,enterprise,1378,371,28572.23,120146.79,120212.19,143681.83,2.58
613,enterprise,1755,235,29630.54,128706.30,128765.36,142724.59,1.65
627,enterprise,1970,170,30350.81,131589.37,131653.20,142170.45,1.20
610,enterprise,2839,265,29601.76,127358.61,127418.35,143180.17,1.85
640,enterprise,3745,128,30956.81,134810.99,134873.68,142326.35,0.90
586,enterprise,574,387,28663.98,121494.38,121557.81,144834.82,2.67
550,enterprise,3965,512,26928.83,113795.87,113860.82,146625.00,3.49
621,enterprise,2969,219,30185.48,130662.95,130722.38,143736.27,1.52
644,enterprise,1078,141,31132.12,135259.53,135319.27,143468.87,0.98
566,enterprise,1151,493,27640.63,117024.43,117086.54,147014.88,3.35
594,enterprise,3428,346,29027.96,124391.94,124451.45,145749.71,2.37
638,enterprise,2570,155,30853.25,134756.59,134818.93,144304.69,1.07
608,enterprise,3044,318,29576.04,127283.73,127344.38,146245.28,2.17
622,pro,1534,247,30236.62,130968.59,131028.42,145641.28,1.70
579,enterprise,2697,453,28397.11,119672.63,119734.07,147489.71,3.07
