request_id,tier,context_tokens,output_tokens,arrival_ms,queue_delay_ms,ttft_ms,total_latency_ms,tokens_per_sec
893,enterprise,2650,367,44527.83,187629.25,187692.19,211136.03,1.74
955,enterprise,3092,81,47498.85,203523.23,203582.91,208370.98,0.39
943,enterprise,1427,140,47046.37,200300.41,200359.99,208947.22,0.67
912,free,1114,309,45689.84,192069.62,192128.90,210360.07,1.47
868,enterprise,3535,490,43022.61,182613.69,182676.04,213077.43,2.30
906,enterprise,1074,338,45339.78,189543.93,189603.14,210760.26,1.60
936,enterprise,1436,167,46783.36,198581.32,198646.39,209316.68,0.80
910,enterprise,2905,303,45621.57,191578.74,191638.66,210731.23,1.44
885,pro,3211,415,44037.89,185935.67,185997.43,212415.88,1.95
880,enterprise,2919,443,43697.17,185409.59,185471.32,212973.94,2.08
932,enterprise,721,212,46635.76,197187.98,197251.56,210594.74,1.01
875,enterprise,3443,479,43354.56,183941.09,184006.93,213927.91,2.24
949,enterprise,1228,137,47431.07,201766.29,201824.63,209935.79,0.65
902,enterprise,2785,370,45119.99,189444.80,189509.60,212289.48,1.74
882,enterprise,3062,453,43827.47,185649.82,185711.08,213862.49,2.12
951,pro,1728,142,47474.98,202072.55,202131.11,210564.49,0.67
947,enterprise,4016,159,47349.77,200740.64,200805.06,210900.60,0.75
879,enterprise,2839,473,43610.02,184856.57,184916.73,214819.22,2.20
933,enterprise,2748,211,46707.01,198606.01,198667.80,211722.43,1.00
895,enterprise,2548,420,44696.12,187838.76,187902.40,214497.60,1.96
927,enterprise,2609,267,46432.93,195808.03,195870.08,212848.51,1.25
922,enterprise,822,316,46164.21,194432.46,194490.48,213233.96,1.48
957,enterprise,3717,125,47616.14,204128.36,204191.43,212076.06,0.59
924,enterprise,2503,314,46317.59,194530.99,194589.36,213817.21,1.47
897,pro,1403,456,44766.53,188429.19,188493.12,215821.89,2.11
903,enterprise,3464,411,45149.46,189479.02,189543.07,215451.93,1.91
884,enterprise,1371,503,44030.66,185569.16,185628.82,216845.74,2.32
956,enterprise,1200,171,47519.52,203631.70,203695.91,214004.57,0.80
974,enterprise,2770,92,48638.69,207461.34,207524.52,213156.03,0.43
929,enterprise,3042,294,46501.01,196924.85,196989.33,215593.37,1.36
976,enterprise,1262,97,48769.59,207330.45,207393.63,213324.79,0.45
909,enterprise,1488,427,45595.98,191309.58,191370.51,216879.52,1.97
964,enterprise,873,160,48072.48,205128.59,205189.97,214700.53,0.75
907,enterprise,3596,460,45434.50,189789.05,189851.21,217422.21,2.12
968,enterprise,2595,142,48253.87,206379.46,206443.12,215153.12,0.66
918,enterprise,981,403,46064.27,193296.65,193355.54,217469.38,1.85
917,enterprise,2795,411,45966.37,193334.29,193394.55,218002.12,1.89
934,enterprise,3875,300,46719.87,198593.14,198654.93,217286.48,1.38
954,enterprise,714,212,47488.22,203381.41,203444.71,216578.34,0.98
963,enterprise,2613,195,48018.87,204927.89,204991.45,216618.46,0.90
913,enterprise,1274,436,45703.29,192162.30,192226.51,219044.42,1.99
911,enterprise,1107,449,45646.26,191569.73,191634.64,219288.60,2.05
996,enterprise,1348,71,49671.10,211205.30,211266.45,215497.82,0.33
946,enterprise,2840,283,47342.79,200182.75,200242.12,217842.22,1.30
958,enterprise,3245,245,47672.07,204250.38,204314.26,219012.30,1.12
988,pro,1695,132,49215.98,209213.45,209276.50,217484.55,0.61
970,enterprise,1302,190,48256.81,207407.04,207467.74,218726.36,0.87
926,enterprise,1842,430,46405.55,194768.46,194825.98,220681.47,1.95
925,enterprise,1099,437,46354.99,194648.03,194705.02,220979.80,1.98
982,enterprise,3157,161,49066.37,208300.49,208361.59,218268.42,0.74
997,enterprise,3961,105,49690.44,211833.65,211893.02,218123.63,0.48
935,pro,1619,368,46743.68,198608.86,198672.96,221187.13,1.66
941,enterprise,3502,346,46930.27,199983.15,200043.02,221027.19,1.57
978,enterprise,1796,201,48817.77,207636.00,207695.68,219580.48,0.92
1009,enterprise,2396,66,50345.31,214292.02,214352.06,218229.03,0.30
981,enterprise,2229,181,48868.95,208413.52,208477.01,219785.02,0.82
965,enterprise,3702,250,48082.36,205199.63,205263.88,220712.54,1.13
952,enterprise,2922,308,47478.50,202429.64,202490.71,221813.60,1.39
1010,enterprise,2558,74,50578.54,214169.17,214231.54,218838.93,0.34
1013,enterprise,3875,72,50640.01,214545.00,214608.03,219086.28,0.33
980,enterprise,970,219,48825.17,208405.33,208465.18,221401.23,0.99
939,enterprise,1782,385,46892.75,199905.96,199966.89,223948.58,1.72
1000,enterprise,621,149,49777.75,212316.62,212376.18,221520.62,0.67
1020,enterprise,2370,78,50872.80,216941.27,216999.63,221612.89,0.35
959,pro,4006,334,47783.47,204714.31,204780.16,224763.90,1.49
940,enterprise,1390,413,46899.82,199959.81,200020.67,225748.11,1.83
990,enterprise,3643,217,49251.39,210030.04,210091.26,223430.16,0.97
962,enterprise,2896,330,48005.66,204941.10,205004.66,224720.03,1.47
979,enterprise,3221,267,48824.16,207846.95,207910.55,224353.81,1.19
971,enterprise,2976,282,48261.55,207608.27,207668.29,224973.93,1.25
991,enterprise,2226,224,49343.87,210054.31,210116.86,223891.62,1.00
931,enterprise,3118,494,46575.13,196907.55,196966.42,226903.12,2.18
961,enterprise,3866,340,47931.90,204705.15,204764.75,225546.35,1.51
975,enterprise,1866,287,48723.92,207376.12,207439.30,225121.98,1.27
1002,pro,1684,188,49868.50,212904.51,212964.50,224177.63,0.84
953,enterprise,1876,394,47487.49,202587.41,202646.54,226646.70,1.74
1021,enterprise,2004,106,50906.95,217023.86,217082.25,223379.10,0.47
995,enterprise,1981,232,49650.04,210951.35,211008.95,224818.65,1.03
1023,enterprise,2340,101,51249.99,217148.25,217206.94,223218.69,0.45
928,enterprise,2628,510,46497.72,196612.75,196675.81,228623.90,2.23
1026,enterprise,3280,120,51499.97,217294.93,217357.32,224727.22,0.53
986,pro,1379,300,49183.08,209067.29,209127.86,227527.37,1.32
945,enterprise,616,471,47309.42,200141.91,200205.77,229522.28,2.05
1033,free,3143,74,51723.80,220761.89,220823.57,225210.80,0.33
948,enterprise,1102,459,47382.23,201803.12,201867.24,229612.86,2.00
1035,enterprise,3564,71,51954.42,220693.52,220757.06,225230.24,0.32
944,enterprise,3058,482,47212.52,200174.08,200238.81,230242.06,2.09
1042,enterprise,2222,72,52286.80,221191.46,221251.04,225530.23,0.32
1015,enterprise,1175,179,50748.00,215952.53,216015.39,227264.28,0.79
950,enterprise,3254,477,47450.34,201799.13,201864.57,230720.12,2.07
1006,enterprise,1186,233,50155.70,213812.79,213873.69,228021.17,1.02
1018,enterprise,1540,178,50858.72,216476.07,216538.29,227318.15,0.78
1041,enterprise,3778,86,52270.83,221207.42,221267.00,226387.16,0.38
999,enterprise,3432,272,49747.54,212346.83,212406.39,229142.56,1.19
1038,enterprise,1207,96,52160.60,221017.36,221078.04,226912.88,0.42
993,enterprise,1010,301,49589.62,210545.18,210607.32,229504.29,1.31
1005,enterprise,2167,257,49987.10,213546.55,213608.64,229198.47,1.12
960,enterprise,601,446,47867.49,204696.13,204759.96,231521.17,1.93
1008,pro,2743,261,50344.33,213722.24,213783.39,229925.46,1.14
1004,enterprise,2948,278,49935.93,213471.06,213530.97,230715.40,1.20
1024,enterprise,2698,203,51460.48,217113.87,217172.73,229434.29,0.88
1027,enterprise,1330,186,51573.50,217718.59,217781.27,229508.81,0.81
983,enterprise,3414,385,49108.06,208301.41,208365.08,232628.80,1.65
1029,pro,4056,190,51592.54,218133.74,218195.60,230209.99,0.83
1047,enterprise,2355,121,52472.36,221996.32,222056.26,229429.20,0.53
972,enterprise,2554,415,48458.46,207535.13,207599.48,233795.97,1.78
966,enterprise,2887,442,48227.69,206111.13,206174.37,234091.68,1.89
1017,enterprise,3106,261,50826.13,216260.89,216322.81,231997.56,1.13
967,enterprise,4071,458,48237.20,206228.10,206291.81,235222.10,1.95
1052,enterprise,3655,113,52778.92,224052.78,224115.02,231199.31,0.49
973,enterprise,956,463,48501.16,207548.75,207608.51,235655.05,1.96
969,enterprise,1191,472,48255.87,206719.36,206782.93,236573.15,2.00
994,enterprise,1880,402,49616.34,210972.08,211034.84,235295.75,1.71
1054,enterprise,3598,132,52910.51,224084.58,224146.35,232324.12,0.57
984,enterprise,1059,449,49120.53,208569.43,208631.66,236423.44,1.90
1019,enterprise,3718,312,50865.54,216469.25,216531.48,235145.93,1.33
989,enterprise,2425,444,49240.20,209953.53,210012.07,236869.11,1.87
1076,enterprise,610,67,54195.56,228123.81,228187.05,232329.28,0.29
987,free,1240,470,49209.46,209219.78,209278.53,237707.95,1.98
977,enterprise,3888,493,48812.71,207540.09,207603.73,238171.42,2.07
1046,enterprise,3488,220,52464.60,221821.45,221882.32,235459.45,0.93
985,enterprise,2587,504,49161.36,208878.11,208939.76,239244.79,2.11
1044,enterprise,1601,235,52356.08,221690.05,221750.01,236246.74,0.99
1022,enterprise,1650,349,50997.18,216960.28,217021.22,237688.57,1.47
1001,enterprise,2640,446,49860.62,212614.87,212678.38,239271.56,1.86
1011,enterprise,1744,383,50593.79,214341.07,214403.59,238663.55,1.60
1074,enterprise,1866,119,54098.79,227802.78,227865.40,235243.94,0.51
1045,enterprise,2884,266,52436.71,221697.48,221757.55,237242.99,1.12
1012,enterprise,2851,395,50604.03,214564.89,214627.12,239177.50,1.65
1003,enterprise,728,453,49897.91,212958.80,213020.29,239946.11,1.89
1053,enterprise,3431,211,52816.26,224118.34,224178.83,237272.67,0.89
998,enterprise,637,458,49696.51,212098.21,212158.13,240503.38,1.90
1007,enterprise,2519,416,50267.09,213739.26,213800.99,240161.60,1.73
1034,enterprise,712,291,51888.45,220658.92,220718.35,238632.20,1.22
1037,enterprise,3956,288,52106.57,220619.12,220679.04,238414.08,1.21
1014,enterprise,2467,395,50652.57,216031.80,216091.54,240239.32,1.64
992,enterprise,3771,494,49447.60,210244.60,210307.80,241572.96,2.04
1030,enterprise,3965,342,51624.78,218601.61,218662.49,239692.50,1.43
1075,enterprise,3509,147,54176.44,228077.99,228142.93,237487.83,0.62
1032,enterprise,730,332,51670.86,219627.51,219690.28,240229.82,1.38
1016,enterprise,679,407,50825.83,216157.34,216216.63,241085.52,1.69
1040,enterprise,1269,333,52205.02,221030.47,221091.15,240349.89,1.39
1072,enterprise,4068,173,53930.61,227806.24,227871.92,238880.45,0.72
1049,enterprise,3902,285,52514.67,222606.95,222668.28,240311.43,1.19
1062,enterprise,1298,252,53532.73,225125.25,225183.83,239525.98,1.05
1082,enterprise,1574,147,54415.69,230496.40,230554.17,238754.83,0.62
1048,enterprise,775,304,52476.24,221992.45,222052.39,240757.23,1.26
1050,enterprise,1573,281,52564.02,223663.17,223723.54,241125.72,1.17
1099,enterprise,1651,76,55042.62,234801.39,234856.48,239027.58,0.32
1081,enterprise,2148,156,54299.96,230529.06,230591.74,240484.93,0.65
1073,enterprise,2389,207,54043.14,227759.39,227823.91,240928.43,0.86
1068,enterprise,3805,243,53742.50,226527.29,226590.86,241600.67,1.01
1066,enterprise,1950,284,53681.73,225503.85,225562.22,241712.40,1.17
1025,enterprise,3358,423,51471.01,217182.96,217246.73,244057.44,1.73
1055,enterprise,2589,288,53038.58,224146.08,224209.68,242489.88,1.19
1067,enterprise,3645,268,53700.30,225688.37,225751.01,242326.96,1.11
1058,enterprise,1052,284,53277.02,224735.27,224798.81,242788.13,1.17
1031,enterprise,2351,398,51640.82,219200.50,219262.66,244485.12,1.63
1064,enterprise,4069,290,53637.15,225436.33,225499.20,243397.22,1.19
1092,enterprise,1575,139,54651.97,233950.85,234012.45,242491.83,0.57
1087,enterprise,3727,183,54580.10,231944.74,232009.60,243457.63,0.75
1083,enterprise,2536,208,54461.84,230772.79,230835.20,243621.76,0.85
1036,enterprise,2308,415,52005.72,220675.83,220737.85,246278.64,1.69
1094,enterprise,1260,167,54746.07,234386.11,234440.82,243789.35,0.69
1060,enterprise,582,359,53368.36,224808.51,224868.62,245338.56,1.46
1057,pro,1117,374,53214.07,224602.96,224662.90,246023.79,1.52
1070,enterprise,2853,304,53758.85,227135.92,227198.77,246017.78,1.24
1102,enterprise,3820,159,55116.71,235311.97,235377.70,245011.85,0.65
1114,enterprise,1341,125,55933.97,237124.75,237180.65,244302.32,0.51
1125,enterprise,3322,70,56446.76,239580.50,239642.44,243962.47,0.29
1088,enterprise,2684,221,54591.40,232326.01,232388.85,246003.45,0.90
1028,enterprise,1103,511,51578.94,217838.53,217900.27,249801.67,2.05
1105,enterprise,996,173,55398.67,235493.21,235553.95,246170.17,0.70
1090,enterprise,1559,224,54622.79,233301.25,233362.91,247129.70,0.91
1039,enterprise,2630,498,52160.64,221074.84,221135.52,249949.81,1.99
1101,enterprise,2380,197,55107.92,235091.97,235152.57,247032.56,0.80
1109,pro,2241,171,55768.60,236132.08,236193.70,246556.85,0.69
1051,enterprise,1941,418,52589.85,224120.61,224181.22,250007.06,1.67
1085,enterprise,2189,301,54566.62,231444.85,231501.66,248681.20,1.21
1116,enterprise,3725,159,56061.16,237172.30,237234.16,247537.41,0.64
1106,enterprise,1886,203,55497.27,235523.28,235587.61,248248.12,0.82
1077,enterprise,1497,366,54240.87,228582.82,228640.64,249585.72,1.47
1118,enterprise,3546,167,56080.61,237989.60,238047.05,247745.98,0.67
1084,enterprise,1101,293,54491.93,231052.04,231114.54,249433.62,1.17
1061,enterprise,2708,467,53400.63,224776.24,224836.35,251598.03,1.86
1080,enterprise,1465,365,54273.12,229883.09,229941.17,250725.53,1.46
1065,enterprise,1754,407,53663.68,225430.23,225494.22,251659.81,1.62
1043,free,1940,498,52348.71,221497.19,221557.84,253144.22,1.97
1133,free,1047,124,56830.58,241704.84,241762.00,248804.71,0.50
1063,enterprise,1433,420,53564.38,225325.72,225386.84,252269.26,1.66
1078,enterprise,2497,347,54249.09,229210.21,229272.36,251760.59,1.38
1059,pro,1898,430,53359.65,224810.81,224871.62,252758.94,1.70
1056,enterprise,3479,450,53149.17,224305.41,224367.71,253268.59,1.78
1128,enterprise,2564,140,56630.58,240403.79,240463.21,250272.81,0.56
1097,enterprise,3075,320,54906.34,234773.37,234828.13,252611.29,1.27
1115,enterprise,2100,258,56045.53,237124.99,237181.15,251517.40,1.03
1148,enterprise,3726,65,57775.20,244346.90,244439.11,250196.43,0.26
1175,enterprise,1391,68,59130.44,243003.93,243093.34,248887.35,0.27
1154,enterprise,1282,66,57983.57,244138.54,244230.75,250073.92,0.26
1079,enterprise,994,378,54264.84,229713.38,229775.89,254612.85,1.48
1181,enterprise,3160,80,59446.04,242694.44,242786.92,249431.66,0.32
1158,enterprise,1849,76,58160.22,243961.89,244054.10,250739.65,0.30
1159,enterprise,2784,76,58183.63,243938.47,244030.68,250716.24,0.30
1182,enterprise,3054,91,59455.34,242685.14,242777.62,250250.02,0.36
1170,enterprise,1909,90,58770.62,243363.75,243453.17,251053.88,0.36
1104,enterprise,1822,278,55253.29,235267.36,235329.21,254770.92,1.09
1089,enterprise,945,348,54611.82,232372.31,232432.90,255604.59,1.36
1119,pro,2892,220,56118.33,238666.56,238728.78,254107.68,0.87
1160,enterprise,692,97,58231.14,243890.97,243983.18,252342.65,0.38
1107,enterprise,1989,273,55569.14,235748.14,235807.50,255081.84,1.07
1138,enterprise,3843,222,57237.14,242999.15,243059.46,254117.35,0.87
1157,enterprise,1892,108,58094.56,244027.55,244119.75,253309.70,0.43
1178,enterprise,1408,116,59166.61,242973.86,243066.34,252339.72,0.46
1121,enterprise,2267,232,56226.47,239116.70,239176.96,255490.59,0.91
1069,enterprise,3385,470,53755.83,226895.50,226959.22,258029.51,1.82
1166,enterprise,3168,118,58451.12,243683.25,243772.67,253570.46,0.47
1095,enterprise,1672,334,54883.76,234373.58,234438.57,257440.76,1.30
1140,enterprise,1157,150,57459.41,243135.44,243196.24,255197.10,0.59
1098,enterprise,1144,339,54916.29,234865.24,234924.98,257853.36,1.31
1086,enterprise,2148,387,54567.89,231541.41,231603.52,258305.56,1.50
1146,enterprise,2112,132,57744.91,244377.20,244469.41,255409.96,0.52
1091,enterprise,961,483,54649.13,233757.02,233812.92,258772.78,1.87
1123,enterprise,1388,251,56414.75,239113.70,239173.30,257091.61,0.98
1137,enterprise,1647,176,57217.42,242911.15,242967.95,256505.42,0.69
1191,enterprise,677,150,59929.44,242211.04,242303.52,253805.48,0.59
1122,enterprise,894,372,56234.28,239159.85,239216.69,257736.21,1.44
1093,enterprise,1709,496,54672.46,234013.29,234069.05,259454.81,1.91
1111,enterprise,2185,431,55818.35,236736.56,236792.50,258497.83,1.67
1071,enterprise,3288,493,53902.99,227179.31,227244.72,260664.24,1.89
1096,enterprise,2633,362,54893.08,234449.65,234511.78,259840.54,1.39
1180,enterprise,2719,171,59430.74,242709.74,242802.22,255639.86,0.67
1110,enterprise,1931,340,55800.60,236110.75,236170.75,260265.49,1.31
1136,enterprise,3751,216,57112.59,242664.03,242727.25,259148.26,0.83
1124,enterprise,1537,292,56433.76,239094.69,239154.28,259895.69,1.12
1144,enterprise,1775,332,57624.47,244485.98,244545.76,259047.14,1.28
1143,enterprise,2337,194,57616.26,244136.22,244197.80,259265.82,0.75
1155,pro,535,204,58013.90,244108.21,244200.41,259832.09,0.79
1113,enterprise,3947,372,55840.58,236985.51,237047.13,262134.52,1.42
1186,enterprise,3937,219,59638.51,242501.97,242594.45,258395.48,0.85
1149,enterprise,2488,216,57797.62,244324.49,244416.70,260764.36,0.83
1127,enterprise,792,324,56568.80,239557.14,239616.73,262543.08,1.23
1131,enterprise,2489,292,56773.12,241310.48,241373.06,262424.18,1.11
1126,enterprise,3126,329,56526.89,239538.26,239599.06,262845.08,1.25
1168,enterprise,1075,225,58690.88,243443.49,243532.90,260681.09,0.86
1172,enterprise,4090,226,59076.73,243057.63,243147.05,260356.08,0.87
1108,enterprise,2375,402,55745.17,235919.09,235982.72,263745.16,1.52
1134,enterprise,3768,473,56868.94,241837.98,241896.93,262861.54,1.80
1135,enterprise,863,472,56913.40,242324.46,242383.11,262979.51,1.79
1153,enterprise,3843,249,57978.35,244143.76,244235.96,262447.41,0.95
1179,enterprise,1119,264,59292.88,242847.59,242940.07,261257.02,1.01
1100,pro,2675,452,55085.53,235003.40,235065.04,265761.99,1.70
1150,enterprise,1793,258,57799.66,244322.45,244414.66,263098.08,0.98
1174,enterprise,3338,261,59126.15,243008.22,243097.64,262241.43,1.00
1188,enterprise,1464,282,59711.11,242429.37,242521.85,261831.79,1.08
1129,enterprise,2448,357,56676.43,240467.37,240529.95,265149.22,1.35
1194,enterprise,2011,71,59997.33,259895.59,259922.70,261845.25,0.27
1184,enterprise,3496,290,59467.23,242673.25,242765.73,262508.45,1.10
1141,enterprise,3046,297,57484.64,243895.97,243953.89,265087.75,1.12
1103,enterprise,3638,487,55128.45,235392.20,235454.05,267726.33,1.82
1117,enterprise,804,455,56076.36,237613.38,237674.49,267179.06,1.70
1176,enterprise,2200,306,59147.76,242986.60,243076.02,264514.46,1.16
1185,enterprise,1513,326,59497.09,242643.38,242735.86,264318.18,1.23
1145,enterprise,1787,327,57657.72,244464.39,244556.59,266396.44,1.23
1151,enterprise,3124,327,57839.69,244282.42,244374.62,266214.47,1.23
1189,enterprise,2086,336,59727.80,242412.68,242505.16,264589.44,1.27
1130,pro,703,405,56719.78,241317.95,241375.85,268265.53,1.51
1192,enterprise,3498,354,59939.94,242200.54,242293.02,265260.29,1.33
1139,enterprise,1067,388,57421.93,242987.30,243049.16,267873.10,1.45
1112,enterprise,596,498,55836.95,236974.11,237035.63,269471.02,1.85
1120,enterprise,1941,494,56206.23,238765.34,238827.18,270499.93,1.83
1169,enterprise,2430,386,58707.78,243426.58,243516.00,268598.61,1.44
1156,enterprise,2884,419,58074.47,244047.64,244139.85,269469.50,1.55
1162,enterprise,1300,395,58298.29,243836.08,243925.50,269367.77,1.47
1165,pro,2500,401,58445.17,243689.20,243778.61,269450.88,1.49
1171,enterprise,3525,413,58988.87,243145.50,243234.91,269324.96,1.53
1173,enterprise,663,418,59093.81,243040.55,243129.97,269363.02,1.55
1152,enterprise,2124,450,57876.62,244245.49,244337.70,270722.28,1.66
1163,enterprise,1895,424,58376.07,243758.30,243847.71,270244.92,1.57
1132,enterprise,3209,493,56801.49,241482.86,241542.80,271858.11,1.81
1164,enterprise,521,428,58441.42,243692.94,243782.36,270269.48,1.58
1161,enterprise,1081,435,58297.63,243836.73,243926.15,270564.05,1.61
1193,enterprise,2873,434,59953.05,242187.43,242279.90,268921.66,1.61
1142,enterprise,1557,482,57558.67,244010.18,244071.38,271753.79,1.77
1167,enterprise,565,490,58484.81,243649.56,243738.98,271326.73,1.81
1147,enterprise,1917,508,57755.00,244367.11,244459.31,272644.91,1.86
1177,enterprise,1687,476,59156.58,242983.89,243076.37,271398.24,1.75
1187,enterprise,851,484,59705.20,242435.28,242527.76,271170.54,1.78
1190,enterprise,3399,499,59824.12,242316.36,242408.84,271743.65,1.84
1183,enterprise,3046,509,59455.74,242684.74,242777.21,272536.97,1.87
